minute,hour,requests
282,4,1
283,4,1
284,4,2
285,4,1
286,4,1
287,4,1
288,4,0
289,4,2
290,4,2
291,4,1
292,4,1
293,4,3
294,4,1
295,4,1
296,4,0
297,4,2
298,4,1
299,4,0
300,5,1
301,5,4
302,5,1
303,5,1
304,5,4
305,5,4
306,5,2
307,5,2
308,5,1
309,5,2
310,5,2
311,5,2
312,5,4
313,5,2
314,5,2
315,5,4
316,5,0
317,5,2
318,5,1
319,5,1
320,5,2
321,5,6
322,5,1
323,5,0
324,5,0
325,5,2
326,5,1
327,5,2
328,5,2
329,5,0
330,5,0
331,5,1
332,5,2
333,5,3
334,5,1
335,5,3
336,5,2
337,5,1
338,5,1
339,5,2
340,5,0
341,5,2
342,5,1
343,5,4
344,5,1
345,5,1
346,5,3
347,5,2
348,5,3
349,5,7
350,5,1
351,5,4
352,5,2
353,5,1
354,5,3
355,5,0
356,5,3
357,5,2
358,5,1
359,5,4
360,6,4
361,6,2
362,6,3
363,6,3
364,6,3
365,6,5
366,6,5
367,6,3
368,6,4
369,6,2
370,6,2
371,6,6
372,6,1
373,6,5
374,6,2
375,6,5
376,6,2
377,6,2
378,6,2
379,6,4
380,6,4
381,6,9
382,6,5
383,6,5
384,6,2
385,6,4
386,6,3
387,6,2
388,6,5
389,6,9
390,6,7
391,6,0
392,6,4
393,6,7
394,6,5
395,6,7
396,6,3
397,6,3
398,6,1
399,6,3
400,6,7
401,6,1
402,6,2
403,6,1
404,6,4
405,6,5
406,6,9
407,6,5
408,6,2
409,6,2
410,6,6
411,6,4
412,6,1
413,6,1
414,6,2
415,6,2
416,6,4
417,6,2
418,6,6
419,6,3
420,7,3
421,7,5
422,7,7
423,7,4
424,7,5
425,7,8
426,7,3
427,7,5
428,7,2
429,7,3
430,7,3
431,7,4
432,7,4
433,7,2
434,7,6
435,7,5
436,7,5
437,7,8
438,7,7
439,7,5
440,7,5
441,7,2
442,7,5
443,7,4
444,7,5
445,7,7
446,7,5
447,7,4
448,7,6
449,7,6
450,7,5
451,7,6
452,7,9
453,7,1
454,7,2
455,7,4
456,7,6
457,7,5
458,7,7
459,7,5
460,7,5
461,7,5
462,7,4
463,7,6
464,7,3
465,7,5
466,7,5
467,7,5
468,7,1
469,7,6
470,7,3
471,7,4
472,7,9
473,7,4
474,7,3
475,7,5
476,7,8
477,7,4
478,7,2
479,7,7
480,8,8
481,8,6
482,8,6
483,8,9
484,8,7
485,8,6
486,8,6
487,8,9
488,8,4
489,8,7
490,8,7
491,8,9
492,8,14
493,8,6
494,8,5
495,8,9
496,8,2
497,8,9
498,8,5
499,8,8
500,8,8
501,8,2
502,8,6
503,8,7
504,8,13
505,8,7
506,8,6
507,8,13
508,8,9
509,8,7
510,8,9
511,8,3
512,8,11
513,8,5
514,8,6
515,8,11
516,8,7
517,8,7
518,8,6
519,8,4
520,8,6
521,8,14
522,8,6
523,8,6
524,8,5
525,8,9
526,8,7
527,8,3
528,8,8
529,8,8
530,8,7
531,8,9
532,8,7
533,8,7
534,8,5
535,8,9
536,8,9
537,8,10
538,8,13
539,8,4
540,9,9
541,9,8
542,9,11
543,9,10
544,9,6
545,9,6
546,9,10
547,9,8
548,9,6
549,9,4
550,9,10
551,9,10
552,9,12
553,9,6
554,9,9
555,9,12
556,9,6
557,9,6
558,9,4
559,9,8
560,9,7
561,9,8
562,9,7
563,9,6
564,9,6
565,9,11
566,9,7
567,9,8
568,9,10
569,9,16
570,9,13
571,9,7
572,9,5
573,9,9
574,9,6
575,9,10
576,9,8
577,9,8
578,9,10
579,9,13
580,9,8
581,9,8
582,9,16
583,9,9
584,9,8
585,9,5
586,9,11
587,9,10
588,9,11
589,9,8
590,9,6
591,9,6
592,9,14
593,9,4
594,9,4
595,9,5
596,9,11
597,9,11
598,9,8
599,9,5
600,10,10
601,10,6
602,10,6
603,10,12
604,10,3
605,10,14
606,10,7
607,10,8
608,10,6
609,10,3
610,10,8
611,10,11
612,10,7
613,10,8
614,10,10
615,10,7
616,10,3
617,10,10
618,10,14
619,10,6
620,10,10
621,10,4
622,10,10
623,10,7
624,10,7
625,10,5
626,10,7
627,10,4
628,10,12
629,10,8
630,10,10
631,10,11
632,10,8
633,10,12
634,10,6
635,10,6
636,10,6
637,10,10
638,10,11
639,10,7
640,10,9
641,10,4
642,10,5
643,10,4
644,10,9
645,10,6
646,10,4
647,10,7
648,10,4
649,10,16
650,10,9
651,10,12
652,10,8
653,10,6
654,10,9
655,10,6
656,10,11
657,10,9
658,10,7
659,10,12
660,11,7
661,11,6
662,11,7
663,11,10
664,11,8
665,11,7
666,11,6
667,11,6
668,11,7
669,11,11
670,11,9
671,11,10
672,11,10
673,11,15
674,11,10
675,11,9
676,11,6
677,11,8
678,11,15
679,11,9
680,11,9
681,11,9
682,11,6
683,11,12
684,11,6
685,11,7
686,11,6
687,11,12
688,11,7
689,11,5
690,11,14
691,11,20
692,11,8
693,11,15
694,11,7
695,11,6
696,11,7
697,11,6
698,11,9
699,11,5
700,11,11
701,11,10
702,11,9
703,11,11
704,11,7
705,11,9
706,11,3
707,11,8
708,11,11
709,11,7
710,11,9
711,11,12
712,11,11
713,11,10
714,11,12
715,11,13
716,11,6
717,11,9
718,11,10
719,11,5
720,12,8
721,12,5
722,12,9
723,12,12
724,12,14
725,12,12
726,12,11
727,12,4
728,12,5
729,12,4
730,12,6
731,12,12
732,12,8
733,12,12
734,12,8
735,12,10
736,12,5
737,12,13
738,12,10
739,12,7
740,12,9
741,12,13
742,12,7
743,12,9
744,12,8
745,12,5
746,12,6
747,12,5
748,12,9
749,12,5
750,12,9
751,12,10
752,12,7
753,12,6
754,12,11
755,12,4
756,12,12
757,12,6
758,12,13
759,12,8
760,12,3
761,12,13
762,12,14
763,12,9
764,12,6
765,12,5
766,12,13
767,12,13
768,12,6
769,12,13
770,12,6
771,12,9
772,12,7
773,12,8
774,12,8
775,12,5
776,12,10
777,12,11
778,12,9
779,12,1
780,13,12
781,13,7
782,13,11
783,13,3
784,13,7
785,13,6
786,13,10
787,13,8
788,13,9
789,13,9
790,13,5
791,13,6
792,13,6
793,13,8
794,13,10
795,13,11
796,13,10
797,13,10
798,13,9
799,13,13
800,13,4
801,13,11
802,13,7
803,13,7
804,13,8
805,13,9
806,13,8
807,13,6
808,13,5
809,13,8
810,13,10
811,13,8
812,13,4
813,13,7
814,13,6
815,13,10
816,13,8
817,13,8
818,13,10
819,13,10
820,13,7
821,13,7
822,13,10
823,13,11
824,13,12
825,13,6
826,13,8
827,13,7
828,13,6
829,13,9
830,13,10
831,13,9
832,13,3
833,13,7
834,13,6
835,13,6
836,13,9
837,13,8
838,13,3
839,13,7
840,14,8
841,14,10
842,14,7
843,14,9
844,14,12
845,14,6
846,14,12
847,14,10
848,14,5
849,14,7
850,14,7
851,14,13
852,14,10
853,14,10
854,14,9
855,14,13
856,14,6
857,14,6
858,14,9
859,14,10
860,14,4
861,14,7
862,14,10
863,14,10
864,14,9
865,14,12
866,14,5
867,14,10
868,14,11
869,14,9
870,14,7
871,14,12
872,14,8
873,14,10
874,14,7
875,14,8
876,14,11
877,14,8
878,14,4
879,14,5
880,14,6
881,14,8
882,14,11
883,14,13
884,14,9
885,14,9
886,14,3
887,14,9
888,14,6
889,14,9
890,14,8
891,14,13
892,14,8
893,14,5
894,14,7
895,14,7
896,14,7
897,14,14
898,14,10
899,14,8
900,15,11
901,15,8
902,15,8
903,15,8
904,15,8
905,15,4
906,15,5
907,15,6
908,15,10
909,15,8
910,15,15
911,15,11
912,15,8
913,15,10
914,15,5
915,15,12
916,15,6
917,15,6
918,15,10
919,15,5
920,15,9
921,15,12
922,15,7
923,15,7
924,15,6
925,15,6
926,15,6
927,15,6
928,15,9
929,15,6
930,15,5
931,15,6
932,15,7
933,15,9
934,15,1
935,15,10
936,15,11
937,15,8
938,15,4
939,15,3
940,15,11
941,15,11
942,15,7
943,15,8
944,15,7
945,15,6
946,15,7
947,15,7
948,15,13
949,15,9
950,15,9
951,15,7
952,15,7
953,15,12
954,15,6
955,15,10
956,15,5
957,15,4
958,15,8
959,15,10
960,16,9
961,16,10
962,16,5
963,16,3
964,16,6
965,16,8
966,16,7
967,16,10
968,16,6
969,16,6
970,16,11
971,16,6
972,16,5
973,16,6
974,16,6
975,16,15
976,16,8
977,16,5
978,16,9
979,16,8
980,16,10
981,16,9
982,16,8
983,16,11
984,16,13
985,16,6
986,16,8
987,16,7
988,16,8
989,16,6
990,16,4
991,16,7
992,16,5
993,16,5
994,16,7
995,16,8
996,16,7
997,16,4
998,16,4
999,16,10
1000,16,11
1001,16,8
1002,16,4
1003,16,10
1004,16,4
1005,16,7
1006,16,9
1007,16,9
1008,16,6
1009,16,7
1010,16,8
1011,16,6
1012,16,4
1013,16,5
1014,16,6
1015,16,11
1016,16,11
1017,16,6
1018,16,4
1019,16,4
1020,17,4
1021,17,8
1022,17,10
1023,17,2
1024,17,8
1025,17,18
1026,17,10
1027,17,4
1028,17,8
1029,17,5
1030,17,2
1031,17,12
1032,17,7
1033,17,5
1034,17,6
1035,17,6
1036,17,10
1037,17,4
1038,17,7
1039,17,7
1040,17,8
1041,17,9
1042,17,6
1043,17,5
1044,17,7
1045,17,8
1046,17,3
1047,17,7
1048,17,9
1049,17,2
1050,17,8
1051,17,5
1052,17,6
1053,17,5
1054,17,8
1055,17,10
1056,17,10
1057,17,7
1058,17,6
1059,17,11
1060,17,4
1061,17,4
1062,17,10
1063,17,5
1064,17,8
1065,17,7
1066,17,9
1067,17,5
1068,17,4
1069,17,3
1070,17,10
1071,17,6
1072,17,8
1073,17,8
1074,17,5
1075,17,12
1076,17,2
1077,17,6
1078,17,4
1079,17,7
1080,18,10
1081,18,7
1082,18,10
1083,18,14
1084,18,10
1085,18,5
1086,18,5
1087,18,6
1088,18,2
1089,18,12
1090,18,9
1091,18,8
1092,18,2
1093,18,5
1094,18,4
1095,18,7
1096,18,4
1097,18,7
1098,18,11
1099,18,7
1100,18,5
1101,18,6
1102,18,3
1103,18,12
1104,18,6
1105,18,3
1106,18,10
1107,18,5
1108,18,4
1109,18,7
1110,18,6
1111,18,8
1112,18,3
1113,18,8
1114,18,9
1115,18,9
1116,18,5
1117,18,4
1118,18,5
1119,18,5
1120,18,3
1121,18,3
1122,18,10
1123,18,4
1124,18,7
1125,18,6
1126,18,8
1127,18,3
1128,18,5
1129,18,3
1130,18,10
1131,18,6
1132,18,10
1133,18,3
1134,18,7
1135,18,1
1136,18,10
1137,18,5
1138,18,4
1139,18,7
1140,19,7
1141,19,6
1142,19,5
1143,19,3
1144,19,7
1145,19,6
1146,19,7
1147,19,11
1148,19,11
1149,19,8
1150,19,1
1151,19,8
1152,19,4
1153,19,7
1154,19,7
1155,19,10
1156,19,9
1157,19,12
1158,19,6
1159,19,1
1160,19,7
1161,19,4
1162,19,8
1163,19,6
1164,19,5
1165,19,6
1166,19,7
1167,19,8
1168,19,11
1169,19,9
1170,19,4
1171,19,4
1172,19,8
1173,19,6
1174,19,3
1175,19,7
1176,19,8
1177,19,4
1178,19,3
1179,19,5
1180,19,10
1181,19,4
1182,19,5
1183,19,3
1184,19,5
1185,19,10
1186,19,7
1187,19,2
1188,19,2
1189,19,8
1190,19,7
1191,19,4
1192,19,7
1193,19,2
1194,19,5
1195,19,4
1196,19,3
1197,19,3
1198,19,7
1199,19,5
1200,20,5
1201,20,4
1202,20,6
1203,20,7
1204,20,7
1205,20,4
1206,20,6
1207,20,6
1208,20,7
1209,20,4
1210,20,4
1211,20,5
1212,20,5
1213,20,7
1214,20,5
1215,20,5
1216,20,8
1217,20,5
1218,20,3
1219,20,5
1220,20,8
1221,20,4
1222,20,7
1223,20,4
1224,20,8
1225,20,5
1226,20,8
1227,20,4
1228,20,4
1229,20,7
1230,20,7
1231,20,3
1232,20,5
1233,20,3
1234,20,4
1235,20,2
1236,20,1
1237,20,5
1238,20,4
1239,20,8
1240,20,2
1241,20,7
1242,20,7
1243,20,4
1244,20,8
1245,20,7
1246,20,4
1247,20,9
1248,20,4
1249,20,7
1250,20,7
1251,20,8
1252,20,8
1253,20,4
1254,20,5
1255,20,7
1256,20,3
1257,20,5
1258,20,2
1259,20,7
1260,21,8
1261,21,5
1262,21,4
1263,21,6
1264,21,4
1265,21,2
1266,21,4
1267,21,6
1268,21,5
1269,21,5
1270,21,4
1271,21,4
1272,21,5
1273,21,4
1274,21,6
1275,21,4
1276,21,4
1277,21,4
1278,21,2
1279,21,2
1280,21,5
1281,21,4
1282,21,3
1283,21,1
1284,21,3
1285,21,5
1286,21,3
1287,21,4
1288,21,6
1289,21,3
1290,21,3
1291,21,4
1292,21,5
1293,21,5
1294,21,2
1295,21,5
1296,21,3
1297,21,4
1298,21,4
1299,21,0
1300,21,2
1301,21,1
1302,21,7
1303,21,3
1304,21,1
1305,21,3
1306,21,4
1307,21,4
1308,21,2
1309,21,3
1310,21,4
1311,21,0
1312,21,1
1313,21,2
1314,21,1
1315,21,2
1316,21,5
1317,21,5
1318,21,6
1319,21,2
1320,22,2
1321,22,1
1322,22,3
1323,22,3
1324,22,3
1325,22,3
1326,22,2
1327,22,4
1328,22,3
1329,22,3
1330,22,5
1331,22,5
1332,22,6
1333,22,5
1334,22,2
1335,22,3
1336,22,0
1337,22,6
1338,22,0
1339,22,4
1340,22,3
1341,22,3
1342,22,4
1343,22,2
1344,22,4
1345,22,3
1346,22,3
1347,22,3
1348,22,1
1349,22,2
1350,22,3
1351,22,2
1352,22,4
1353,22,4
1354,22,4
1355,22,2
1356,22,0
1357,22,2
1358,22,3
1359,22,3
1360,22,1
1361,22,2
1362,22,3
1363,22,4
1364,22,4
1365,22,3
1366,22,4
1367,22,2
1368,22,3
1369,22,5
1370,22,2
1371,22,2
1372,22,5
1373,22,3
1374,22,2
1375,22,3
1376,22,4
1377,22,5
1378,22,6
1379,22,4
1380,23,0
1381,23,5
1382,23,2
1383,23,5
1384,23,3
1385,23,4
1386,23,3
1387,23,2
1388,23,3
1389,23,2
1390,23,2
1391,23,0
1392,23,1
1393,23,1
1394,23,4
1395,23,0
1396,23,1
1397,23,1
1398,23,2
1399,23,2
1400,23,0
1401,23,0
1402,23,0
1403,23,1
1404,23,1
1405,23,1
1406,23,5
1407,23,5
1408,23,2
1409,23,2
1410,23,5
1411,23,3
1412,23,2
1413,23,2
1414,23,1
1415,23,1
1416,23,3
1417,23,2
1418,23,2
1419,23,2
1420,23,1
1421,23,2
1422,23,2
1423,23,1
1424,23,2
1425,23,4
1426,23,0
1427,23,1
1428,23,2
1429,23,2
1430,23,0
1431,23,3
1432,23,2
1433,23,0
1434,23,4
1435,23,0
1436,23,4
1437,23,4
1438,23,0
1439,23,1
